Timestep,RoGonDor,DolAmroth,Harad
1104,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1105,7.9999999992000025983,7.9999999992000017102,90.324560634934684344
1106,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1107,7.9999999992000025983,7.9999999992000017102,90.324560634934684344
1108,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1109,7.9999999992000025983,7.9999999992000017102,90.324560634934684344
1110,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1111,7.9999999992000025983,7.9999999992000017102,90.324560634934684344
1112,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1113,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1114,7.9999999992000025983,7.9999999992000017102,73.569919165658276938
1115,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1116,7.9999999992000025983,7.9999999992000017102,81.517915973028564736
1117,7.9999999992000025983,7.9999999992000017102,81.517915973028564736
1118,7.9999999992000025983,7.9999999992000025983,7.9999999992000017102
1119,7.9999999992000025983,7.9999999992000017102,8.8642659270914130332
1120,81.664877515116828022,81.664877515116828022,81.517915973028550525
1121,81.664877515116828022,81.664877515116828022,90.324560634934684344
1122,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1123,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1124,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1125,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1126,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1127,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1128,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1129,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1130,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1131,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1132,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1133,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1134,7.2199999992780030666,7.2199999992780030666,81.517915973028550525
1135,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1136,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1137,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1138,7.2199999992780030666,7.9999999992000017102,73.569919165658276938
1139,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1140,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1141,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1142,7.2199999992780030666,7.2199999992780021785,73.569919165658276938
1143,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1144,7.9999999992000025983,7.9999999992000017102,81.517915973028564736
1145,2.9999999987999999007,7.9999999992000017102,7.9999999992000017102
1146,2.9999999987999999007,7.2199999992780021785,7.9999999992000017102
1147,3.3240997216620495891,7.9999999992000017102,8.8642659270914130332
1148,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1149,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1150,7.2199999992780030666,7.9999999992000017102,73.569919165658276938
1151,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1152,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1153,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1154,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1155,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1156,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1157,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1158,7.2199999992780030666,7.9999999992000017102,73.569919165658276938
1159,7.9999999992000025983,7.9999999992000017102,81.517915973028564736
1160,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1161,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1162,7.2199999992780030666,7.9999999992000017102,73.569919165658276938
1163,7.9999999992000025983,7.9999999992000017102,81.517915973028564736
1164,7.9999999992000025983,7.9999999992000017102,81.517915973028564736
1165,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1166,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1167,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1168,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1169,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1170,7.2199999992780030666,7.2199999992780030666,73.569919165658276938
1171,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1172,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1173,7.9999999992000025983,7.9999999992000025983,7.9999999992000025983
1174,7.2199999992780030666,7.9999999992000017102,7.9999999992000017102
1175,7.9999999992000025983,7.9999999992000017102,8.8642659270914130332
1176,81.664877515116828022,81.664877515116828022,81.517915973028550525
1177,7.999999999200000822,82.042994270354270725,90.324560634934684344
1178,7.999999999200000822,7.999999999200000822,81.517915973028550525
1179,7.999999999200000822,7.999999999200000822,81.517915973028550525
1180,8.8642659270914130332,8.8642659270914130332,81.517915973028550525
1181,7.9999999992000025983,8.8642659270914130332,81.517915973028550525
1182,7.999999999200000822,7.9999999992000017102,81.517915973028550525
1183,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1184,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1185,7.9999999992000025983,8.8642659270914130332,81.517915973028550525
1186,7.9999999992000017102,7.9999999992000017102,73.569919165658276938
1187,8.8642659270914130332,8.8642659270914130332,81.517915973028550525
1188,8.8642659270914130332,8.8642659270914130332,81.517915973028564736
1189,7.9999999992000025983,8.8642659270914130332,61.134850191468622427
1190,7.9999999992000025983,7.9999999992000025983,61.134850191468615321
1191,8.8642659270914130332,8.8642659270914130332,81.517915973028550525
1192,8.8642659270914130332,8.8642659270914130332,81.517915973028550525
1193,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1194,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1195,7.9999999992000017102,7.9999999992000017102,81.517915973028564736
1196,7.9999999992000034865,7.9999999992000034865,81.517915973028550525
1197,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1198,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1199,8.8642659270914130332,7.9999999992000017102,81.517915973028564736
1200,8.8642659270914130332,7.9999999992000017102,81.517915973028550525
1201,8.8642659270914130332,7.9999999992000017102,7.9999999992000017102
1202,8.8642659270914130332,7.9999999992000017102,7.9999999992000017102
1203,8.8642659270914130332,7.9999999992000017102,8.8642659270914130332
1204,81.664877515116828022,81.664877515116828022,81.517915973028550525
1205,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1206,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1207,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1208,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1209,7.9999999992000025983,7.9999999992000025983,90.324560634934684344
1210,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1211,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1212,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1213,7.9999999992000025983,7.9999999992000025983,61.134850191468601111
1214,7.9999999992000017102,7.9999999992000017102,61.134850191468608216
1215,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1216,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1217,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1218,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1219,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1220,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1221,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1222,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1223,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1224,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1225,7.9999999992000025983,7.9999999992000025983,7.9999999992000025983
1226,7.2199999992780030666,7.9999999992000017102,7.999999999200000822
1227,7.9999999992000025983,7.9999999992000025983,8.8642659270914130332
1228,7.9999999992000025983,7.9999999992000025983,8.8642659270914130332
1229,7.9999999992000025983,7.9999999992000025983,7.9999999992000025983
1230,7.2199999992780030666,7.999999999200000822,7.999999999200000822
1231,7.9999999992000025983,7.999999999200000822,8.8642659270914130332
1232,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1233,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1234,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1235,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1236,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1237,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1238,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1239,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1240,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1241,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1242,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1243,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1244,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1245,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1246,2.9999999987999999007,5.9996479994000360136,73.569919165658276938
1247,3.3240997216620495891,5.9996479994000369018,81.517915973028550525
1248,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1249,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1250,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1251,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1252,3.3240997216620495891,7.9999999992000017102,81.517915973028564736
1253,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1254,2.7074999989169996617,7.9999999992000017102,7.9999999992000017102
1255,2.9999999987999999007,2.9999999987999999007,8.8642659270914130332
1256,2.9999999987999999007,2.9999999987999999007,8.8642659270914130332
1257,2.9999999987999999007,2.9999999987999999007,7.9999999992000017102
1258,2.7074999989169996617,2.7074999989169996617,7.9999999992000017102
1259,2.9999999987999999007,2.9999999987999999007,8.8642659270914130332
1260,7.2199999992780030666,7.2199999992780030666,81.517915973028550525
1261,7.2199999992780030666,7.2199999992780030666,81.517915973028550525
1262,7.2199999992780030666,7.2199999992780030666,73.569919165658276938
1263,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1264,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1265,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1266,7.2199999992780030666,7.9999999992000025983,73.569919165658276938
1267,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1268,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1269,7.2199999992780030666,7.9999999992000025983,81.517915973028550525
1270,7.2199999992780030666,7.2199999992780030666,81.517915973028550525
1271,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1272,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1273,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1274,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1275,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1276,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1277,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1278,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1279,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1280,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1281,7.9999999992000025983,7.9999999992000025983,7.9999999992000017102
1282,7.9999999992000025983,7.9999999992000025983,7.9999999992000025983
1283,7.9999999992000025983,7.9999999992000025983,8.8642659270914130332
1284,7.9999999992000025983,7.9999999992000025983,8.8642659270914130332
1285,3.4439400000000008895,3.4439400000000008895,7.9999999992000017102
1286,3.4439400000000008895,3.4439400000000008895,7.9999999992000017102
1287,3.8160000000000011688,3.8160000000000011688,8.8642659270914130332
1288,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1289,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1290,7.9999999992000025983,7.9999999992000017102,73.569919165658276938
1291,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1292,7.9999999992000025983,7.9999999992000025983,81.517915973028564736
1293,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1294,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1295,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1296,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1297,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1298,7.2199999992780030666,7.9999999992000025983,81.517915973028550525
1299,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1300,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1301,7.2199999992780030666,7.9999999992000025983,81.517915973028550525
1302,7.2199999992780030666,7.2199999992780030666,73.569919165658276938
1303,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1304,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1305,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1306,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1307,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1308,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1309,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1310,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1311,7.9999999992000052629,7.9999999992000025983,81.517915973028550525
1312,7.9999999992000052629,7.9999999992000017102,7.9999999992000052629
1313,7.9999999992000052629,7.9999999992000052629,7.9999999992000017102
1314,2.9999999987999999007,2.9999999987999999007,7.9999999992000017102
1315,3.3240997216620495891,3.3240997216620495891,8.8642659270914130332
1316,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1317,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1318,7.9999999992000025983,7.9999999992000025983,73.569919165658276938
1319,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1320,7.9999999992000025983,7.9999999992000017102,81.517915973028564736
1321,7.9999999992000017102,7.9999999992000017102,81.517915973028550525
1322,7.219999999278004843,7.219999999278004843,81.517915973028550525
1323,7.219999999278004843,7.9999999992000052629,81.517915973028550525
1324,7.9999999992000052629,7.9999999992000052629,81.517915973028564736
1325,7.9999999992000052629,7.9999999992000052629,81.517915973028550525
1326,7.9999999992000052629,7.9999999992000052629,73.569919165658276938
1327,7.9999999992000052629,7.9999999992000052629,81.517915973028550525
1328,7.9999999992000052629,7.9999999992000052629,81.517915973028564736
1329,7.9999999992000052629,7.9999999992000052629,81.517915973028550525
1330,7.9999999992000052629,7.9999999992000052629,81.517915973028550525
1331,2.9999999987999999007,7.9999999992000052629,81.517915973028550525
1332,2.9999999987999999007,7.9999999992000052629,81.517915973028550525
1333,2.9999999987999999007,7.9999999992000052629,81.517915973028550525
1334,0.03599999999999999728,7.9999999992000052629,73.569919165658276938
1335,0.03599999999999999728,7.9999999992000052629,81.517915973028550525
1336,0.039889196675900268074,7.9999999992000052629,81.517915973028550525
1337,0.039889196675900268074,7.9999999992000052629,7.999999999200000822
1338,0.032489999999999998048,7.999999999200000822,7.999999999200000822
1339,0.03599999999999999728,7.999999999200000822,8.8642659270914130332
1340,0.03599999999999999728,7.999999999200000822,7.999999999200000822
1341,0,7.9999999992000017102,7.9999999992000017102
1342,0,7.999999999200000822,7.9999999992000017102
1343,0,-0,8.8642659270914130332
1344,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1345,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1346,2.9999999987999999007,5.9996479994000351255,81.517915973028550525
1347,3.8160000000000011688,5.9996479994000360136,81.517915973028550525
1348,3.8160000000000011688,5.9996479994000360136,81.517915973028550525
1349,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1350,3.4439400000000008895,7.2199999992780012903,81.517915973028550525
1351,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1352,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1353,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1354,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1355,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1356,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1357,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1358,3.4439400000000008895,7.999999999200000822,81.517915973028550525
1359,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1360,3.8160000000000011688,7.999999999200000822,81.517915973028550525
1361,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1362,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1363,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1364,3.3240997216620495891,7.999999999200000822,81.517915973028550525
1365,2.9999999987999999007,7.999999999200000822,73.569919165658276938
1366,2.9999999987999999007,7.999999999200000822,73.569919165658276938
1367,3.3240997216620495891,7.999999999200000822,81.517915973028550525
1368,3.3240997216620495891,7.999999999200000822,81.517915973028550525
1369,3.3240997216620495891,7.999999999200000822,7.9999999992000017102
1370,3.3240997216620495891,3.3240997216620495891,7.9999999992000017102
1371,3.3240997216620495891,3.3240997216620495891,8.8642659270914130332
1372,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1373,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1374,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1375,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1376,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1377,7.9999999992000052629,7.999999999200000822,81.517915973028550525
1378,7.9999999992000052629,7.999999999200000822,73.569919165658276938
1379,7.9999999992000052629,7.999999999200000822,81.517915973028550525
1380,7.9999999992000052629,7.9999999992000052629,81.517915973028550525
1381,2.7074999989169996617,7.999999999200000822,81.517915973028550525
1382,2.7074999989169996617,7.2199999992780012903,73.569919165658276938
1383,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1384,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1385,2.7074999989169996617,7.999999999200000822,81.517915973028550525
1386,2.7074999989169996617,7.999999999200000822,73.569919165658276938
1387,2.7074999989169996617,7.999999999200000822,81.517915973028550525
1388,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1389,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1390,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1391,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1392,2.9999999987999999007,7.999999999200000822,81.517915973028564736
1393,2.7074999989169996617,7.999999999200000822,81.517915973028550525
1394,2.7074999989169996617,7.999999999200000822,73.569919165658276938
1395,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1396,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1397,2.9999999987999999007,7.999999999200000822,7.999999999200000822
1398,2.7074999989169996617,7.999999999200000822,7.9999999992000017102
1399,2.9999999987999999007,7.999999999200000822,8.8642659270914130332
1400,7.9999999992000052629,7.9999999992000017102,81.517915973028550525
1401,7.9999999992000052629,7.9999999992000017102,81.517915973028550525
1402,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1403,7.9999999992000052629,7.9999999992000052629,90.324560634934684344
1404,7.9999999992000052629,7.9999999992000052629,81.517915973028550525
1405,7.9999999992000017102,7.9999999992000017102,81.517915973028550525
1406,7.9999999992000017102,7.9999999992000017102,81.517915973028550525
1407,7.9999999992000025983,7.9999999992000025983,90.324560634934684344
1408,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1409,7.9999999992000052629,7.9999999992000052629,90.324560634934684344
1410,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1411,7.9999999992000052629,7.9999999992000052629,90.324560634934684344
1412,7.9999999992000025983,7.9999999992000025983,81.517915973028550525
1413,7.9999999992000052629,7.9999999992000052629,81.517915973028550525
1414,2.9999999987999999007,7.2199999992780021785,81.517915973028550525
1415,2.9999999987999999007,7.2199999992780021785,90.324560634934684344
1416,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1417,0.03599999999999999728,7.9999999992000017102,81.517915973028550525
1418,0.03599999999999999728,7.9999999992000017102,81.517915973028550525
1419,0.039889196675900268074,7.9999999992000017102,90.324560634934684344
1420,0.039889196675900268074,7.9999999992000017102,81.517915973028550525
1421,0,7.9999999992000017102,81.517915973028550525
1422,0,7.9999999992000017102,73.569919165658276938
1423,0,7.9999999992000017102,81.517915973028550525
1424,0,7.9999999992000017102,81.517915973028564736
1425,0,7.9999999992000017102,7.9999999992000017102
1426,0,7.9999999992000017102,7.9999999992000017102
1427,0,7.9999999992000017102,8.8642659270914130332
1428,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1429,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1430,2.9999999987999999007,5.9996479994000351255,81.517915973028550525
1431,2.9999999987999999007,5.9996479994000360136,81.517915973028550525
1432,2.9999999987999999007,5.9996479994000360136,81.517915973028550525
1433,2.9999999987999999007,6.6478094176177675578,81.517915973028550525
1434,2.7074999989169996617,5.9996479994000351255,81.517915973028550525
1435,2.9999999987999999007,5.9996479994000360136,81.517915973028550525
1436,2.9999999987999999007,6.6478094176177675578,81.517915973028550525
1437,2.9999999987999999007,6.6478094176177675578,81.517915973028550525
1438,2.7074999989169996617,5.9996479994000351255,81.517915973028550525
1439,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1440,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1441,2.7074999989169996617,7.999999999200000822,81.517915973028550525
1442,2.7074999989169996617,7.999999999200000822,81.517915973028550525
1443,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1444,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1445,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1446,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1447,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1448,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1449,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1450,2.7074999989169996617,7.999999999200000822,73.569919165658276938
1451,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1452,2.9999999987999999007,7.999999999200000822,81.517915973028550525
1453,0,-0,7.9999999992000017102
1454,0,-0,7.9999999992000017102
1455,0,-0,8.8642659270914130332
