Timestep,RoGonDor,DolAmroth,Harad
1395,3.3240997216620495891,7.9999999992000017102,8.8642659270914130332
1396,3.3240997216620495891,7.9999999992000017102,7.9999999992000017102
1397,2.9999999987999999007,7.9999999992000017102,7.9999999992000017102
1398,2.9999999987999999007,7.9999999992000017102,7.9999999992000017102
1399,3.3240997216620495891,7.9999999992000017102,8.8642659270914130332
1400,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1401,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1402,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1403,7.9999999992000017102,7.9999999992000017102,81.517915973028550525
1404,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1405,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1406,7.2199999992780030666,7.9999999992000017102,81.517915973028550525
1407,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1408,7.9999999992000025983,7.9999999992000017102,81.517915973028550525
1409,7.2199999992780021785,7.9999999992000017102,81.517915973028550525
1410,7.2199999992780021785,7.9999999992000017102,81.517915973028550525
1411,7.2199999992780021785,7.9999999992000017102,81.517915973028550525
1412,7.9999999992000017102,7.9999999992000017102,81.517915973028550525
1413,3.8160000000000011688,7.9999999992000017102,81.517915973028550525
1414,2.9999999987999999007,7.2199999992780021785,81.517915973028550525
1415,2.9999999987999999007,7.2199999992780021785,81.517915973028550525
1416,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1417,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1418,2.7074999989169996617,7.9999999992000017102,81.517915973028550525
1419,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1420,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1421,0,7.9999999992000017102,81.517915973028550525
1422,0,7.9999999992000017102,73.569919165658276938
1423,0,7.9999999992000017102,81.517915973028550525
1424,0,7.9999999992000017102,81.517915973028550525
1425,0,7.9999999992000017102,7.9999999992000017102
1426,0,7.9999999992000017102,7.9999999992000017102
1427,0,7.9999999992000017102,8.8642659270914130332
1428,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1429,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1430,2.9999999987999999007,7.2199999992780021785,81.517915973028550525
1431,3.3240997216620495891,7.2199999992780021785,81.517915973028550525
1432,2.9999999987999999007,7.2199999992780021785,81.517915973028550525
1433,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1434,2.9999999987999999007,7.2199999992780021785,73.569919165658276938
1435,2.9999999987999999007,7.2199999992780021785,81.517915973028550525
1436,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1437,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1438,2.9999999987999999007,7.2199999992780021785,73.569919165658276938
1439,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1440,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1441,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1442,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1443,2.9999999987999999007,7.9999999992000017102,81.517915973028550525
1444,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1445,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1446,2.9999999987999999007,7.9999999992000017102,73.569919165658276938
1447,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1448,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1449,3.3240997216620495891,7.9999999992000017102,81.517915973028550525
1450,2.9999999987999999007,7.9999999992000017102,7.9999999992000017102
1451,2.9999999987999999007,7.9999999992000017102,8.8642659270914130332
1452,2.9999999987999999007,7.9999999992000017102,7.9999999992000017102
1453,0.032489999999999998048,3.8160000000000011688,7.9999999992000017102
1454,0.032489999999999998048,0.032489999999999998048,7.9999999992000017102
1455,0.03599999999999999728,0.035999999999999990341,8.8642659270914130332
