Region,Fuel,Year,Value,Variable
Mordor,H2,2018,356.40000000000003,Fuel Costs in EUR/MWh
DolAmroth,Gas_Natural,2018,16.828682533200002,Fuel Costs in EUR/MWh
Gondor,Gas_Natural,2018,16.8286825332,Fuel Costs in EUR/MWh
Rohan,Gas_Natural,2018,16.828682533200002,Fuel Costs in EUR/MWh
Harad,Gas_Natural,2018,16.8286825332,Fuel Costs in EUR/MWh
Mordor,Gas_Natural,2018,16.8286825332,Fuel Costs in EUR/MWh
DolAmroth,Nuclear,2018,2.5999999992,Fuel Costs in EUR/MWh
Gondor,Nuclear,2018,2.5999999992,Fuel Costs in EUR/MWh
Rohan,Nuclear,2018,2.5999999992,Fuel Costs in EUR/MWh
Harad,Nuclear,2018,2.5999999992,Fuel Costs in EUR/MWh
Mordor,Nuclear,2018,2.5999999992,Fuel Costs in EUR/MWh
DolAmroth,Oil,2018,32.66470532160001,Fuel Costs in EUR/MWh
Gondor,Oil,2018,32.6647053216,Fuel Costs in EUR/MWh
Rohan,Oil,2018,32.6647053216,Fuel Costs in EUR/MWh
Harad,Oil,2018,32.6647053216,Fuel Costs in EUR/MWh
Mordor,Oil,2018,32.6647053216,Fuel Costs in EUR/MWh
DolAmroth,Lignite,2018,8.3687962968,Fuel Costs in EUR/MWh
Gondor,Lignite,2018,8.3687962968,Fuel Costs in EUR/MWh
Rohan,Lignite,2018,8.3687962968,Fuel Costs in EUR/MWh
Harad,Lignite,2018,8.3687962968,Fuel Costs in EUR/MWh
Mordor,Lignite,2018,8.3687962968,Fuel Costs in EUR/MWh
DolAmroth,Gas_Bio,2018,35.33656241844563,Fuel Costs in EUR/MWh
Gondor,Gas_Bio,2018,34.46627172980988,Fuel Costs in EUR/MWh
Rohan,Gas_Bio,2018,35.00066682583164,Fuel Costs in EUR/MWh
Harad,Gas_Bio,2018,34.796654773920835,Fuel Costs in EUR/MWh
Mordor,Gas_Bio,2018,35.015911088166696,Fuel Costs in EUR/MWh
DolAmroth,Gas_Synth,2018,602.4494789943799,Fuel Costs in EUR/MWh
Gondor,Gas_Synth,2018,602.4494789943799,Fuel Costs in EUR/MWh
Rohan,Gas_Synth,2018,602.4494789943799,Fuel Costs in EUR/MWh
Harad,Gas_Synth,2018,602.4494789943799,Fuel Costs in EUR/MWh
Mordor,Gas_Synth,2018,602.4494789943799,Fuel Costs in EUR/MWh
DolAmroth,Biofuel,2018,28.930344628709157,Fuel Costs in EUR/MWh
Gondor,Biofuel,2018,28.44546838773295,Fuel Costs in EUR/MWh
Rohan,Biofuel,2018,28.743202798474865,Fuel Costs in EUR/MWh
Harad,Biofuel,2018,28.629538940943064,Fuel Costs in EUR/MWh
Mordor,Biofuel,2018,28.75169603035014,Fuel Costs in EUR/MWh
DolAmroth,Biomass,2025,13.396108596046702,Fuel Costs in EUR/MWh
Gondor,Biomass,2025,13.436256926149255,Fuel Costs in EUR/MWh
Rohan,Biomass,2025,13.410466336867367,Fuel Costs in EUR/MWh
Harad,Biomass,2025,13.436256926149257,Fuel Costs in EUR/MWh
Mordor,Biomass,2025,13.160179731813672,Fuel Costs in EUR/MWh
DolAmroth,Hardcoal,2025,8.501412009600001,Fuel Costs in EUR/MWh
Gondor,Hardcoal,2025,8.501412009600003,Fuel Costs in EUR/MWh
Rohan,Hardcoal,2025,8.501412009600003,Fuel Costs in EUR/MWh
Harad,Hardcoal,2025,8.501412009600003,Fuel Costs in EUR/MWh
Mordor,Hardcoal,2025,8.3999999988,Fuel Costs in EUR/MWh
DolAmroth,H2,2025,126.0,Fuel Costs in EUR/MWh
Gondor,H2,2025,126.0,Fuel Costs in EUR/MWh
Rohan,H2,2025,126.0,Fuel Costs in EUR/MWh
Harad,H2,2025,126.0,Fuel Costs in EUR/MWh
Mordor,H2,2025,126.0,Fuel Costs in EUR/MWh
DolAmroth,Gas_Natural,2025,24.87451250519999,Fuel Costs in EUR/MWh
Gondor,Gas_Natural,2025,24.8745125052,Fuel Costs in EUR/MWh
Rohan,Gas_Natural,2025,24.874512505200002,Fuel Costs in EUR/MWh
Harad,Gas_Natural,2025,24.874512505200002,Fuel Costs in EUR/MWh
Mordor,Gas_Natural,2025,24.874512505200002,Fuel Costs in EUR/MWh
DolAmroth,Nuclear,2025,2.5999999992,Fuel Costs in EUR/MWh
Gondor,Nuclear,2025,2.5999999992,Fuel Costs in EUR/MWh
Rohan,Nuclear,2025,2.5999999992,Fuel Costs in EUR/MWh
Harad,Nuclear,2025,2.5999999992,Fuel Costs in EUR/MWh
Mordor,Nuclear,2025,2.5999999992,Fuel Costs in EUR/MWh
DolAmroth,Oil,2025,32.2941170916,Fuel Costs in EUR/MWh
Gondor,Oil,2025,32.2941170916,Fuel Costs in EUR/MWh
Rohan,Oil,2025,32.2941170916,Fuel Costs in EUR/MWh
Harad,Oil,2025,32.2941170916,Fuel Costs in EUR/MWh
Mordor,Oil,2025,32.29411709160001,Fuel Costs in EUR/MWh
DolAmroth,Lignite,2025,4.8338167392,Fuel Costs in EUR/MWh
Gondor,Lignite,2025,4.833816739200001,Fuel Costs in EUR/MWh
Rohan,Lignite,2025,4.8338167392,Fuel Costs in EUR/MWh
Harad,Lignite,2025,4.8338167392,Fuel Costs in EUR/MWh
Mordor,Lignite,2025,4.8338167391999995,Fuel Costs in EUR/MWh
DolAmroth,Gas_Bio,2025,29.16353574516641,Fuel Costs in EUR/MWh
Gondor,Gas_Bio,2025,29.250939281175373,Fuel Costs in EUR/MWh
Rohan,Gas_Bio,2025,29.194792769147753,Fuel Costs in EUR/MWh
Harad,Gas_Bio,2025,29.250939281175373,Fuel Costs in EUR/MWh
Mordor,Gas_Bio,2025,28.64991495626007,Fuel Costs in EUR/MWh
DolAmroth,Gas_Synth,2025,198.7746436407442,Fuel Costs in EUR/MWh
Gondor,Gas_Synth,2025,198.7746436407442,Fuel Costs in EUR/MWh
Rohan,Gas_Synth,2025,198.7746436407442,Fuel Costs in EUR/MWh
Harad,Gas_Synth,2025,198.7746436407442,Fuel Costs in EUR/MWh
Mordor,Gas_Synth,2025,198.7746436407442,Fuel Costs in EUR/MWh
DolAmroth,Biofuel,2025,23.77026685140804,Fuel Costs in EUR/MWh
Gondor,Biofuel,2025,23.82376255403554,Fuel Costs in EUR/MWh
Rohan,Biofuel,2025,23.78939784468679,Fuel Costs in EUR/MWh
Harad,Biofuel,2025,23.82376255403554,Fuel Costs in EUR/MWh
Mordor,Biofuel,2025,23.45590308260338,Fuel Costs in EUR/MWh
DolAmroth,Biomass,2030,14.19794949621493,Fuel Costs in EUR/MWh
Gondor,Biomass,2030,14.197949496214928,Fuel Costs in EUR/MWh
Rohan,Biomass,2030,14.197949496214928,Fuel Costs in EUR/MWh
Harad,Biomass,2030,14.197949496214928,Fuel Costs in EUR/MWh
Mordor,Biomass,2030,14.197949496214926,Fuel Costs in EUR/MWh
DolAmroth,Hardcoal,2030,6.301436731200002,Fuel Costs in EUR/MWh
Gondor,Hardcoal,2030,6.3014367312,Fuel Costs in EUR/MWh
Rohan,Hardcoal,2030,6.301436731200001,Fuel Costs in EUR/MWh
Harad,Hardcoal,2030,6.301436731200002,Fuel Costs in EUR/MWh
Mordor,Hardcoal,2030,6.3014367312,Fuel Costs in EUR/MWh
DolAmroth,H2,2030,104.4,Fuel Costs in EUR/MWh
Gondor,H2,2030,104.4,Fuel Costs in EUR/MWh
Rohan,H2,2030,104.4,Fuel Costs in EUR/MWh
Harad,H2,2030,104.4,Fuel Costs in EUR/MWh
Mordor,H2,2030,51.75558743750133,Fuel Costs in EUR/MWh
DolAmroth,Gas_Natural,2030,19.3468430592,Fuel Costs in EUR/MWh
Gondor,Gas_Natural,2030,19.346843059199998,Fuel Costs in EUR/MWh
Rohan,Gas_Natural,2030,19.3468430592,Fuel Costs in EUR/MWh
Harad,Gas_Natural,2030,19.346843059199998,Fuel Costs in EUR/MWh
Mordor,Gas_Natural,2030,19.3468430592,Fuel Costs in EUR/MWh
DolAmroth,Nuclear,2030,2.5999999992,Fuel Costs in EUR/MWh
Gondor,Nuclear,2030,2.5999999992,Fuel Costs in EUR/MWh
Rohan,Nuclear,2030,2.5999999992,Fuel Costs in EUR/MWh
Harad,Nuclear,2030,2.5999999992,Fuel Costs in EUR/MWh
Mordor,Nuclear,2030,2.5999999992,Fuel Costs in EUR/MWh
DolAmroth,Oil,2030,30.282352419600002,Fuel Costs in EUR/MWh
Gondor,Oil,2030,30.282352419600006,Fuel Costs in EUR/MWh
Rohan,Oil,2030,30.282352419599995,Fuel Costs in EUR/MWh
Harad,Oil,2030,30.282352419599995,Fuel Costs in EUR/MWh
Mordor,Oil,2030,30.282352419600002,Fuel Costs in EUR/MWh
DolAmroth,Lignite,2030,4.5921259044000005,Fuel Costs in EUR/MWh
Gondor,Lignite,2030,4.5921259044000005,Fuel Costs in EUR/MWh
Rohan,Lignite,2030,4.5921259044000005,Fuel Costs in EUR/MWh
Harad,Lignite,2030,4.5921259044000005,Fuel Costs in EUR/MWh
Mordor,Lignite,2030,4.592125904400001,Fuel Costs in EUR/MWh
DolAmroth,Gas_Bio,2030,28.178312363841226,Fuel Costs in EUR/MWh
Gondor,Gas_Bio,2030,28.178312363841222,Fuel Costs in EUR/MWh
Rohan,Gas_Bio,2030,28.178312363841222,Fuel Costs in EUR/MWh
Harad,Gas_Bio,2030,28.178312363841222,Fuel Costs in EUR/MWh
Mordor,Gas_Bio,2030,28.17831236384122,Fuel Costs in EUR/MWh
DolAmroth,Gas_Synth,2030,157.1506814327043,Fuel Costs in EUR/MWh
Gondor,Gas_Synth,2030,157.1506814327043,Fuel Costs in EUR/MWh
Rohan,Gas_Synth,2030,157.1506814327043,Fuel Costs in EUR/MWh
Harad,Gas_Synth,2030,157.1506814327043,Fuel Costs in EUR/MWh
Mordor,Gas_Synth,2030,80.33673420772277,Fuel Costs in EUR/MWh
DolAmroth,Biofuel,2030,23.14584973865375,Fuel Costs in EUR/MWh
Gondor,Biofuel,2030,23.145849738653748,Fuel Costs in EUR/MWh
Rohan,Biofuel,2030,23.145849738653748,Fuel Costs in EUR/MWh
Harad,Biofuel,2030,23.145849738653748,Fuel Costs in EUR/MWh
Mordor,Biofuel,2030,23.14584973865374,Fuel Costs in EUR/MWh
DolAmroth,Biomass,2035,14.959642066280605,Fuel Costs in EUR/MWh
Gondor,Biomass,2035,14.959642066280596,Fuel Costs in EUR/MWh
Rohan,Biomass,2035,14.959642066280596,Fuel Costs in EUR/MWh
Harad,Biomass,2035,14.959642066280605,Fuel Costs in EUR/MWh
Mordor,Biomass,2035,14.9427370946132,Fuel Costs in EUR/MWh
DolAmroth,Hardcoal,2035,4.726077548399999,Fuel Costs in EUR/MWh
Gondor,Hardcoal,2035,4.726077548400001,Fuel Costs in EUR/MWh
Rohan,Hardcoal,2035,4.7260775484,Fuel Costs in EUR/MWh
Harad,Hardcoal,2035,4.726077548400001,Fuel Costs in EUR/MWh
Mordor,Hardcoal,2035,4.7260775484,Fuel Costs in EUR/MWh
DolAmroth,H2,2035,48.98425942581349,Fuel Costs in EUR/MWh
Gondor,H2,2035,82.8,Fuel Costs in EUR/MWh
Rohan,H2,2035,82.8,Fuel Costs in EUR/MWh
Harad,H2,2035,42.04556587370079,Fuel Costs in EUR/MWh
Mordor,H2,2035,39.93345095737787,Fuel Costs in EUR/MWh
DolAmroth,Gas_Natural,2035,16.4448165996,Fuel Costs in EUR/MWh
Gondor,Gas_Natural,2035,16.444816599600006,Fuel Costs in EUR/MWh
Rohan,Gas_Natural,2035,16.444816599600003,Fuel Costs in EUR/MWh
Harad,Gas_Natural,2035,16.4448165996,Fuel Costs in EUR/MWh
Mordor,Gas_Natural,2035,16.4448165996,Fuel Costs in EUR/MWh
DolAmroth,Nuclear,2035,2.5999999992,Fuel Costs in EUR/MWh
Gondor,Nuclear,2035,2.5999999992,Fuel Costs in EUR/MWh
Rohan,Nuclear,2035,2.5999999992,Fuel Costs in EUR/MWh
Harad,Nuclear,2035,2.5999999992,Fuel Costs in EUR/MWh
Mordor,Nuclear,2035,2.5999999992,Fuel Costs in EUR/MWh
DolAmroth,Oil,2035,25.7399995572,Fuel Costs in EUR/MWh
Gondor,Oil,2035,25.7399995572,Fuel Costs in EUR/MWh
Rohan,Oil,2035,25.7399995572,Fuel Costs in EUR/MWh
Harad,Oil,2035,25.7399995572,Fuel Costs in EUR/MWh
Mordor,Oil,2035,25.7399995572,Fuel Costs in EUR/MWh
DolAmroth,Lignite,2035,4.362519607199999,Fuel Costs in EUR/MWh
Gondor,Lignite,2035,4.362519607199999,Fuel Costs in EUR/MWh
Rohan,Lignite,2035,4.362519607199999,Fuel Costs in EUR/MWh
Harad,Lignite,2035,4.362519607199999,Fuel Costs in EUR/MWh
Mordor,Lignite,2035,4.362519607199999,Fuel Costs in EUR/MWh
DolAmroth,Gas_Bio,2035,26.93609366119565,Fuel Costs in EUR/MWh
Gondor,Gas_Bio,2035,26.936093661195628,Fuel Costs in EUR/MWh
Rohan,Gas_Bio,2035,26.936093661195628,Fuel Costs in EUR/MWh
Harad,Gas_Bio,2035,26.93609366119565,Fuel Costs in EUR/MWh
Mordor,Gas_Bio,2035,26.905654837983462,Fuel Costs in EUR/MWh
DolAmroth,Gas_Synth,2035,72.62336018668418,Fuel Costs in EUR/MWh
Gondor,Gas_Synth,2035,119.73083397078959,Fuel Costs in EUR/MWh
Rohan,Gas_Synth,2035,119.73083397078959,Fuel Costs in EUR/MWh
Harad,Gas_Synth,2035,62.95731948930546,Fuel Costs in EUR/MWh
Mordor,Gas_Synth,2035,60.015009300018896,Fuel Costs in EUR/MWh
DolAmroth,Biofuel,2035,23.507207469351165,Fuel Costs in EUR/MWh
Gondor,Biofuel,2035,23.507207469351155,Fuel Costs in EUR/MWh
Rohan,Biofuel,2035,23.507207469351155,Fuel Costs in EUR/MWh
Harad,Biofuel,2035,23.507207469351165,Fuel Costs in EUR/MWh
Mordor,Biofuel,2035,23.485082571251468,Fuel Costs in EUR/MWh
DolAmroth,Biomass,2040,15.695295643003977,Fuel Costs in EUR/MWh
Gondor,Biomass,2040,15.55803456855051,Fuel Costs in EUR/MWh
Rohan,Biomass,2040,15.56115488789717,Fuel Costs in EUR/MWh
Harad,Biomass,2040,15.688512714980533,Fuel Costs in EUR/MWh
Mordor,Biomass,2040,15.637536970691343,Fuel Costs in EUR/MWh
DolAmroth,Hardcoal,2040,3.5445581604000003,Fuel Costs in EUR/MWh
Gondor,Hardcoal,2040,3.544558160400001,Fuel Costs in EUR/MWh
Rohan,Hardcoal,2040,3.5445581604000003,Fuel Costs in EUR/MWh
Harad,Hardcoal,2040,3.5445581604000003,Fuel Costs in EUR/MWh
Mordor,Hardcoal,2040,3.5445581604000007,Fuel Costs in EUR/MWh
DolAmroth,H2,2040,42.06324663180366,Fuel Costs in EUR/MWh
Gondor,H2,2040,37.40003042756244,Fuel Costs in EUR/MWh
Rohan,H2,2040,42.52452944751284,Fuel Costs in EUR/MWh
Harad,H2,2040,31.425001521280745,Fuel Costs in EUR/MWh
Mordor,H2,2040,29.361508686612567,Fuel Costs in EUR/MWh
DolAmroth,Gas_Natural,2040,12.909181031999998,Fuel Costs in EUR/MWh
Gondor,Gas_Natural,2040,12.909181032000003,Fuel Costs in EUR/MWh
Rohan,Gas_Natural,2040,12.909181032000003,Fuel Costs in EUR/MWh
Harad,Gas_Natural,2040,12.909181032000001,Fuel Costs in EUR/MWh
Mordor,Gas_Natural,2040,12.909181032000001,Fuel Costs in EUR/MWh
DolAmroth,Nuclear,2040,2.5999999992,Fuel Costs in EUR/MWh
Gondor,Nuclear,2040,2.5999999992,Fuel Costs in EUR/MWh
Rohan,Nuclear,2040,2.5999999992,Fuel Costs in EUR/MWh
Harad,Nuclear,2040,2.5999999992,Fuel Costs in EUR/MWh
Mordor,Nuclear,2040,2.5999999992,Fuel Costs in EUR/MWh
DolAmroth,Oil,2040,20.591999647199998,Fuel Costs in EUR/MWh
Gondor,Oil,2040,20.591999647199998,Fuel Costs in EUR/MWh
Rohan,Oil,2040,20.591999647199998,Fuel Costs in EUR/MWh
Harad,Oil,2040,20.591999647199998,Fuel Costs in EUR/MWh
Mordor,Oil,2040,20.591999647199998,Fuel Costs in EUR/MWh
DolAmroth,Lignite,2040,4.1443936272,Fuel Costs in EUR/MWh
Gondor,Lignite,2040,4.1443936272,Fuel Costs in EUR/MWh
Rohan,Lignite,2040,4.1443936272,Fuel Costs in EUR/MWh
Harad,Lignite,2040,4.1443936272,Fuel Costs in EUR/MWh
Mordor,Lignite,2040,4.1443936272,Fuel Costs in EUR/MWh
DolAmroth,Gas_Bio,2040,25.500828399401858,Fuel Costs in EUR/MWh
Gondor,Gas_Bio,2040,25.277814371175154,Fuel Costs in EUR/MWh
Rohan,Gas_Bio,2040,25.282884089517538,Fuel Costs in EUR/MWh
Harad,Gas_Bio,2040,25.48980788169352,Fuel Costs in EUR/MWh
Mordor,Gas_Bio,2040,25.406985376325178,Fuel Costs in EUR/MWh
DolAmroth,Gas_Synth,2040,60.093174987856884,Fuel Costs in EUR/MWh
Gondor,Gas_Synth,2040,53.88499364060914,Fuel Costs in EUR/MWh
Rohan,Gas_Synth,2040,60.70728491689835,Fuel Costs in EUR/MWh
Harad,Gas_Synth,2040,45.93038433651836,Fuel Costs in EUR/MWh
Mordor,Gas_Synth,2040,43.183237911114546,Fuel Costs in EUR/MWh
DolAmroth,Biofuel,2040,23.98904080828765,Fuel Costs in EUR/MWh
Gondor,Biofuel,2040,23.810656744731528,Fuel Costs in EUR/MWh
Rohan,Biofuel,2040,23.81471190200656,Fuel Costs in EUR/MWh
Harad,Biofuel,2040,23.98022573621825,Fuel Costs in EUR/MWh
Mordor,Biofuel,2040,23.91397781818824,Fuel Costs in EUR/MWh
DolAmroth,Biomass,2045,17.762633016287328,Fuel Costs in EUR/MWh
Gondor,Biomass,2045,17.762633016287328,Fuel Costs in EUR/MWh
Rohan,Biomass,2045,17.762633016287324,Fuel Costs in EUR/MWh
Harad,Biomass,2045,17.762633016287328,Fuel Costs in EUR/MWh
Mordor,Biomass,2045,17.762633016287328,Fuel Costs in EUR/MWh
DolAmroth,Hardcoal,2045,2.6584186212,Fuel Costs in EUR/MWh
Gondor,Hardcoal,2045,2.6584186212,Fuel Costs in EUR/MWh
Rohan,Hardcoal,2045,2.6584186212000005,Fuel Costs in EUR/MWh
Harad,Hardcoal,2045,2.6584186212,Fuel Costs in EUR/MWh
Mordor,Hardcoal,2045,2.6584186212,Fuel Costs in EUR/MWh
DolAmroth,H2,2045,38.94059401719701,Fuel Costs in EUR/MWh
Gondor,H2,2045,43.67817381187245,Fuel Costs in EUR/MWh
Rohan,H2,2045,41.35544063029557,Fuel Costs in EUR/MWh
Harad,H2,2045,43.98036832736614,Fuel Costs in EUR/MWh
Mordor,H2,2045,33.88208169650496,Fuel Costs in EUR/MWh
DolAmroth,Gas_Natural,2045,10.004615298000001,Fuel Costs in EUR/MWh
Gondor,Gas_Natural,2045,10.004615298000001,Fuel Costs in EUR/MWh
Rohan,Gas_Natural,2045,10.004615298,Fuel Costs in EUR/MWh
Harad,Gas_Natural,2045,10.004615298000001,Fuel Costs in EUR/MWh
Mordor,Gas_Natural,2045,10.004615298000001,Fuel Costs in EUR/MWh
DolAmroth,Nuclear,2045,2.5999999992,Fuel Costs in EUR/MWh
Gondor,Nuclear,2045,2.5999999992,Fuel Costs in EUR/MWh
Rohan,Nuclear,2045,2.5999999992,Fuel Costs in EUR/MWh
Harad,Nuclear,2045,2.5999999992,Fuel Costs in EUR/MWh
Mordor,Nuclear,2045,2.5999999992,Fuel Costs in EUR/MWh
DolAmroth,Oil,2045,16.061759722799998,Fuel Costs in EUR/MWh
Gondor,Oil,2045,16.061759722799998,Fuel Costs in EUR/MWh
Rohan,Oil,2045,16.061759722799998,Fuel Costs in EUR/MWh
Harad,Oil,2045,16.061759722799998,Fuel Costs in EUR/MWh
Mordor,Oil,2045,16.061759722799998,Fuel Costs in EUR/MWh
DolAmroth,Lignite,2045,3.937173948,Fuel Costs in EUR/MWh
Gondor,Lignite,2045,3.937173948,Fuel Costs in EUR/MWh
Rohan,Lignite,2045,3.937173948,Fuel Costs in EUR/MWh
Harad,Lignite,2045,3.937173948,Fuel Costs in EUR/MWh
Mordor,Lignite,2045,3.937173948,Fuel Costs in EUR/MWh
DolAmroth,Gas_Bio,2045,25.88286967126231,Fuel Costs in EUR/MWh
Gondor,Gas_Bio,2045,25.88286967126231,Fuel Costs in EUR/MWh
Rohan,Gas_Bio,2045,25.882869671262302,Fuel Costs in EUR/MWh
Harad,Gas_Bio,2045,25.88286967126231,Fuel Costs in EUR/MWh
Mordor,Gas_Bio,2045,25.88286967126231,Fuel Costs in EUR/MWh
DolAmroth,Gas_Synth,2045,53.40002226752361,Fuel Costs in EUR/MWh
Gondor,Gas_Synth,2045,59.43496694143637,Fuel Costs in EUR/MWh
Rohan,Gas_Synth,2045,56.47616374432037,Fuel Costs in EUR/MWh
Harad,Gas_Synth,2045,59.8199160633095,Fuel Costs in EUR/MWh
Mordor,Gas_Synth,2045,46.95625914146655,Fuel Costs in EUR/MWh
DolAmroth,Biofuel,2045,26.187140663150142,Fuel Costs in EUR/MWh
Gondor,Biofuel,2045,26.187140663150142,Fuel Costs in EUR/MWh
Rohan,Biofuel,2045,26.187140663150135,Fuel Costs in EUR/MWh
Harad,Biofuel,2045,26.187140663150142,Fuel Costs in EUR/MWh
Mordor,Biofuel,2045,26.187140663150142,Fuel Costs in EUR/MWh
DolAmroth,Biomass,2050,17.244719772447763,Fuel Costs in EUR/MWh
Gondor,Biomass,2050,17.36715162709184,Fuel Costs in EUR/MWh
Rohan,Biomass,2050,17.244719772447763,Fuel Costs in EUR/MWh
Harad,Biomass,2050,17.244719772447763,Fuel Costs in EUR/MWh
Mordor,Biomass,2050,18.583457092985913,Fuel Costs in EUR/MWh
DolAmroth,Hardcoal,2050,1.9938139668000001,Fuel Costs in EUR/MWh
Gondor,Hardcoal,2050,1.9938139668000001,Fuel Costs in EUR/MWh
Rohan,Hardcoal,2050,1.9938139668000001,Fuel Costs in EUR/MWh
Harad,Hardcoal,2050,1.9938139668000001,Fuel Costs in EUR/MWh
Mordor,Hardcoal,2050,1.9938139668000001,Fuel Costs in EUR/MWh
DolAmroth,H2,2050,34.5762382494515,Fuel Costs in EUR/MWh
Gondor,H2,2050,37.20267110300193,Fuel Costs in EUR/MWh
Rohan,H2,2050,33.925771707051176,Fuel Costs in EUR/MWh
Harad,H2,2050,33.43657952509832,Fuel Costs in EUR/MWh
Mordor,H2,2050,20.55756914851401,Fuel Costs in EUR/MWh
DolAmroth,Gas_Natural,2050,7.5034614744,Fuel Costs in EUR/MWh
Gondor,Gas_Natural,2050,7.5034614744,Fuel Costs in EUR/MWh
Rohan,Gas_Natural,2050,7.5034614744,Fuel Costs in EUR/MWh
Harad,Gas_Natural,2050,7.5034614744,Fuel Costs in EUR/MWh
Mordor,Gas_Natural,2050,7.5034614744,Fuel Costs in EUR/MWh
DolAmroth,Nuclear,2050,2.5999999992,Fuel Costs in EUR/MWh
Gondor,Nuclear,2050,2.5999999992,Fuel Costs in EUR/MWh
Rohan,Nuclear,2050,2.5999999992,Fuel Costs in EUR/MWh
Harad,Nuclear,2050,2.5999999992,Fuel Costs in EUR/MWh
Mordor,Nuclear,2050,2.5999999992,Fuel Costs in EUR/MWh
DolAmroth,Oil,2050,16.061759722799998,Fuel Costs in EUR/MWh
Gondor,Oil,2050,16.061759722799998,Fuel Costs in EUR/MWh
Rohan,Oil,2050,16.061759722799998,Fuel Costs in EUR/MWh
Harad,Oil,2050,16.061759722799998,Fuel Costs in EUR/MWh
Mordor,Oil,2050,16.061759722799998,Fuel Costs in EUR/MWh
DolAmroth,Lignite,2050,3.7403152488000004,Fuel Costs in EUR/MWh
Gondor,Lignite,2050,3.7403152488000004,Fuel Costs in EUR/MWh
Rohan,Lignite,2050,3.7403152488000004,Fuel Costs in EUR/MWh
Harad,Lignite,2050,3.7403152488000004,Fuel Costs in EUR/MWh
Mordor,Lignite,2050,3.7403152488000004,Fuel Costs in EUR/MWh
DolAmroth,Gas_Bio,2050,22.380405947302513,Fuel Costs in EUR/MWh
Gondor,Gas_Bio,2050,22.539299489440175,Fuel Costs in EUR/MWh
Rohan,Gas_Bio,2050,22.380405947302513,Fuel Costs in EUR/MWh
Harad,Gas_Bio,2050,22.380405947302513,Fuel Costs in EUR/MWh
Mordor,Gas_Bio,2050,24.11783543794103,Fuel Costs in EUR/MWh
DolAmroth,Gas_Synth,2050,45.8070329419299,Fuel Costs in EUR/MWh
Gondor,Gas_Synth,2050,49.01304914836417,Fuel Costs in EUR/MWh
Rohan,Gas_Synth,2050,45.01302586352328,Fuel Costs in EUR/MWh
Harad,Gas_Synth,2050,44.41588207540713,Fuel Costs in EUR/MWh
Mordor,Gas_Synth,2050,28.69481921467272,Fuel Costs in EUR/MWh
DolAmroth,Biofuel,2050,25.147128902004816,Fuel Costs in EUR/MWh
Gondor,Biofuel,2050,25.304152614049134,Fuel Costs in EUR/MWh
Rohan,Biofuel,2050,25.147128902004816,Fuel Costs in EUR/MWh
Harad,Biofuel,2050,25.147128902004816,Fuel Costs in EUR/MWh
Mordor,Biofuel,2050,26.864112640708086,Fuel Costs in EUR/MWh
Total,Biomass,2018,3.776788470189229,Fuel Costs in MEUR/PJ
Total,Biomass,2018,13.596438492681225,Fuel Costs in EUR/MWh
Total,Hardcoal,2018,2.313784590475683,Fuel Costs in MEUR/PJ
Total,Hardcoal,2018,8.32962452571246,Fuel Costs in EUR/MWh
Total,H2,2018,99.0,Fuel Costs in MEUR/PJ
Total,H2,2018,356.40000000000003,Fuel Costs in EUR/MWh
Total,Gas_Natural,2018,4.674634037,Fuel Costs in MEUR/PJ
Total,Gas_Natural,2018,16.8286825332,Fuel Costs in EUR/MWh
Total,Nuclear,2018,0.722222222,Fuel Costs in MEUR/PJ
Total,Nuclear,2018,2.5999999992,Fuel Costs in EUR/MWh
Total,Oil,2018,9.073529255999999,Fuel Costs in MEUR/PJ
Total,Oil,2018,32.664705321599996,Fuel Costs in EUR/MWh
Total,Lignite,2018,2.324665638,Fuel Costs in MEUR/PJ
Total,Lignite,2018,8.3687962968,Fuel Costs in EUR/MWh
Total,Gas_Bio,2018,9.700892602009704,Fuel Costs in MEUR/PJ
Total,Gas_Bio,2018,34.923213367234936,Fuel Costs in EUR/MWh
Total,Gas_Synth,2018,167.34707749843886,Fuel Costs in MEUR/PJ
Total,Gas_Synth,2018,602.4494789943799,Fuel Costs in EUR/MWh
Total,Biofuel,2018,7.972236154789454,Fuel Costs in MEUR/PJ
Total,Biofuel,2018,28.700050157242035,Fuel Costs in EUR/MWh
Total,Biomass,2025,3.721515659561151,Fuel Costs in MEUR/PJ
Total,Biomass,2025,13.397456374420145,Fuel Costs in EUR/MWh
Total,Hardcoal,2025,2.353590697796157,Fuel Costs in MEUR/PJ
Total,Hardcoal,2025,8.472926512066165,Fuel Costs in EUR/MWh
Total,H2,2025,35.0,Fuel Costs in MEUR/PJ
Total,H2,2025,126.0,Fuel Costs in EUR/MWh
Total,Gas_Natural,2025,6.909586807000001,Fuel Costs in MEUR/PJ
Total,Gas_Natural,2025,24.874512505200006,Fuel Costs in EUR/MWh
Total,Nuclear,2025,0.722222222,Fuel Costs in MEUR/PJ
Total,Nuclear,2025,2.5999999992,Fuel Costs in EUR/MWh
Total,Oil,2025,8.970588080999999,Fuel Costs in MEUR/PJ
Total,Oil,2025,32.2941170916,Fuel Costs in EUR/MWh
Total,Lignite,2025,1.3427268720000003,Fuel Costs in MEUR/PJ
Total,Lignite,2025,4.833816739200001,Fuel Costs in EUR/MWh
Total,Gas_Bio,2025,8.083895668495833,Fuel Costs in MEUR/PJ
